/com,*********** Nodes for the whole assembly ***********
nblock,3,,2040
(1i9,3e20.9e3)
      464    2.551010857E+001    7.158218095E+001    0.000000000E+000
      465    2.434456508E+001    7.291722140E+001    0.000000000E+000
      466    2.317902159E+001    7.425226185E+001    0.000000000E+000
      467    2.201347809E+001    7.558730231E+001    0.000000000E+000
      468    2.084793460E+001    7.692234276E+001    0.000000000E+000
      469    3.484468625E+001    6.428173128E+001    0.000000000E+000
      470    3.368937250E+001    6.536408661E+001    0.000000000E+000
      471    3.253405875E+001    6.644644195E+001    0.000000000E+000
      472    3.137874500E+001    6.752879728E+001    0.000000000E+000
      473    3.022343125E+001    6.861115262E+001    0.000000000E+000
      474    2.906811750E+001    6.969350795E+001    0.000000000E+000
      475    2.791280375E+001    7.077586329E+001    0.000000000E+000
      476    2.675749000E+001    7.185821862E+001    0.000000000E+000
      477    2.560217625E+001    7.294057396E+001    0.000000000E+000
      478    2.444686250E+001    7.402292929E+001    0.000000000E+000
      479    2.329154875E+001    7.510528463E+001    0.000000000E+000
      480    2.213623500E+001    7.618763996E+001    0.000000000E+000
      481    2.098092125E+001    7.726999530E+001    0.000000000E+000
      482    3.485513981E+001    6.649129037E+001    0.000000000E+000
      483    3.371027961E+001    6.741208535E+001    0.000000000E+000
      484    3.256541942E+001    6.833288033E+001    0.000000000E+000
      485    3.142055923E+001    6.925367531E+001    0.000000000E+000
      486    3.027569903E+001    7.017447030E+001    0.000000000E+000
      487    2.913083884E+001    7.109526528E+001    0.000000000E+000
      488    2.798597864E+001    7.201606026E+001    0.000000000E+000
      489    2.684111845E+001    7.293685524E+001    0.000000000E+000
      490    2.569625826E+001    7.385765023E+001    0.000000000E+000
      491    2.455139806E+001    7.477844521E+001    0.000000000E+000
      492    2.340653787E+001    7.569924019E+001    0.000000000E+000
      493    2.226167768E+001    7.662003517E+001    0.000000000E+000
      494    2.111681748E+001    7.754083016E+001    0.000000000E+000
      495    3.486627628E+001    6.816349201E+001    0.000000000E+000
      496    3.373255256E+001    6.896580504E+001    0.000000000E+000
      497    3.259882885E+001    6.976811807E+001    0.000000000E+000
      498    3.146510513E+001    7.057043110E+001    0.000000000E+000
      499    3.033138141E+001    7.137274412E+001    0.000000000E+000
      500    2.919765769E+001    7.217505715E+001    0.000000000E+000
      501    2.806393397E+001    7.297737018E+001    0.000000000E+000
      502    2.693021025E+001    7.377968321E+001    0.000000000E+000
      503    2.579648654E+001    7.458199623E+001    0.000000000E+000
      504    2.466276282E+001    7.538430926E+001    0.000000000E+000
      505    2.352903910E+001    7.618662229E+001    0.000000000E+000
      506    2.239531538E+001    7.698893532E+001    0.000000000E+000
      507    2.126159166E+001    7.779124834E+001    0.000000000E+000
      508    3.487806732E+001    6.975106064E+001    0.000000000E+000
      509    3.375613463E+001    7.044358351E+001    0.000000000E+000
      510    3.263420195E+001    7.113610638E+001    0.000000000E+000
      511    3.151226927E+001    7.182862925E+001    0.000000000E+000
      512    3.039033659E+001    7.252115212E+001    0.000000000E+000
      513    2.926840390E+001    7.321367498E+001    0.000000000E+000
      514    2.814647122E+001    7.390619785E+001    0.000000000E+000
      515    2.702453854E+001    7.459872072E+001    0.000000000E+000
      516    2.590260585E+001    7.529124359E+001    0.000000000E+000
      517    2.478067317E+001    7.598376646E+001    0.000000000E+000
      518    2.365874049E+001    7.667628933E+001    0.000000000E+000
      519    2.253680781E+001    7.736881220E+001    0.000000000E+000
      520    2.141487512E+001    7.806133507E+001    0.000000000E+000
      521    3.488969621E+001    7.125067927E+001    0.000000000E+000
      522    3.377939241E+001    7.184197745E+001    0.000000000E+000
      523    3.266908862E+001    7.243327564E+001    0.000000000E+000
      524    3.155878483E+001    7.302457382E+001    0.000000000E+000
      525    3.044848103E+001    7.361587201E+001    0.000000000E+000
      526    2.933817724E+001    7.420717019E+001    0.000000000E+000
      527    2.822787345E+001    7.479846837E+001    0.000000000E+000
      528    2.711756965E+001    7.538976656E+001    0.000000000E+000
      529    2.600726586E+001    7.598106474E+001    0.000000000E+000
      530    2.489696206E+001    7.657236293E+001    0.000000000E+000
      531    2.378665827E+001    7.716366111E+001    0.000000000E+000
      532    2.267635448E+001    7.775495929E+001    0.000000000E+000
      533    2.156605068E+001    7.834625748E+001    0.000000000E+000
      534    3.490134045E+001    7.271976028E+001    0.000000000E+000
      535    3.380268091E+001    7.321476452E+001    0.000000000E+000
      536    3.270402136E+001    7.370976876E+001    0.000000000E+000
      537    3.160536181E+001    7.420477299E+001    0.000000000E+000
      538    3.050670227E+001    7.469977723E+001    0.000000000E+000
      539    2.940804272E+001    7.519478147E+001    0.000000000E+000
      540    2.830938317E+001    7.568978571E+001    0.000000000E+000
      541    2.721072362E+001    7.618478995E+001    0.000000000E+000
      542    2.611206408E+001    7.667979418E+001    0.000000000E+000
      543    2.501340453E+001    7.717479842E+001    0.000000000E+000
      544    2.391474498E+001    7.766980266E+001    0.000000000E+000
      545    2.281608544E+001    7.816480690E+001    0.000000000E+000
      546    2.171742589E+001    7.865981114E+001    0.000000000E+000
      547    3.491285555E+001    7.421400773E+001    0.000000000E+000
      548    3.382571111E+001    7.461418122E+001    0.000000000E+000
      549    3.273856666E+001    7.501435472E+001    0.000000000E+000
      550    3.165142221E+001    7.541452821E+001    0.000000000E+000
      551    3.056427776E+001    7.581470170E+001    0.000000000E+000
      552    2.947713332E+001    7.621487519E+001    0.000000000E+000
      553    2.838998887E+001    7.661504869E+001    0.000000000E+000
      554    2.730284442E+001    7.701522218E+001    0.000000000E+000
      555    2.621569998E+001    7.741539567E+001    0.000000000E+000
      556    2.512855553E+001    7.781556917E+001    0.000000000E+000
      557    2.404141108E+001    7.821574266E+001    0.000000000E+000
      558    2.295426663E+001    7.861591615E+001    0.000000000E+000
      559    2.186712219E+001    7.901608964E+001    0.000000000E+000
      560    3.492364229E+001    7.565208222E+001    0.000000000E+000
      561    3.384728457E+001    7.596572058E+001    0.000000000E+000
      562    3.277092686E+001    7.627935895E+001    0.000000000E+000
      563    3.169456914E+001    7.659299731E+001    0.000000000E+000
      564    3.061821143E+001    7.690663567E+001    0.000000000E+000
      565    2.954185371E+001    7.722027404E+001    0.000000000E+000
      566    2.846549600E+001    7.753391240E+001    0.000000000E+000
      567    2.738913829E+001    7.784755076E+001    0.000000000E+000
      568    2.631278057E+001    7.816118912E+001    0.000000000E+000
      569    2.523642286E+001    7.847482749E+001    0.000000000E+000
      570    2.416006514E+001    7.878846585E+001    0.000000000E+000
      571    2.308370743E+001    7.910210421E+001    0.000000000E+000
      572    2.200734971E+001    7.941574257E+001    0.000000000E+000
      573    3.493218230E+001    7.717138499E+001    0.000000000E+000
      574    3.386436460E+001    7.739433981E+001    0.000000000E+000
      575    3.279654690E+001    7.761729463E+001    0.000000000E+000
      576    3.172872920E+001    7.784024944E+001    0.000000000E+000
      577    3.066091150E+001    7.806320426E+001    0.000000000E+000
      578    2.959309380E+001    7.828615908E+001    0.000000000E+000
      579    2.852527610E+001    7.850911389E+001    0.000000000E+000
      580    2.745745840E+001    7.873206871E+001    0.000000000E+000
      581    2.638964070E+001    7.895502353E+001    0.000000000E+000
      582    2.532182300E+001    7.917797834E+001    0.000000000E+000
      583    2.425400530E+001    7.940093316E+001    0.000000000E+000
      584    2.318618760E+001    7.962388798E+001    0.000000000E+000
      585    2.211836990E+001    7.984684280E+001    0.000000000E+000
      586    3.493828934E+001    7.876120968E+001    0.000000000E+000
      587    3.387657868E+001    7.889144025E+001    0.000000000E+000
      588    3.281486802E+001    7.902167081E+001    0.000000000E+000
      589    3.175315736E+001    7.915190137E+001    0.000000000E+000
      590    3.069144670E+001    7.928213194E+001    0.000000000E+000
      591    2.962973604E+001    7.941236250E+001    0.000000000E+000
      592    2.856802537E+001    7.954259306E+001    0.000000000E+000
      593    2.750631471E+001    7.967282362E+001    0.000000000E+000
      594    2.644460405E+001    7.980305419E+001    0.000000000E+000
      595    2.538289339E+001    7.993328475E+001    0.000000000E+000
      596    2.432118273E+001    8.006351531E+001    0.000000000E+000
      597    2.325947207E+001    8.019374588E+001    0.000000000E+000
      598    2.219776141E+001    8.032397644E+001    0.000000000E+000
      599    3.494096162E+001    8.044461503E+001    0.000000000E+000
      600    3.388192323E+001    8.047589139E+001    0.000000000E+000
      601    3.282288485E+001    8.050716775E+001    0.000000000E+000
      602    3.176384647E+001    8.053844411E+001    0.000000000E+000
      603    3.070480808E+001    8.056972047E+001    0.000000000E+000
      604    2.964576970E+001    8.060099683E+001    0.000000000E+000
      605    2.858673132E+001    8.063227319E+001    0.000000000E+000
      606    2.752769293E+001    8.066354955E+001    0.000000000E+000
      607    2.646865455E+001    8.069482591E+001    0.000000000E+000
      608    2.540961617E+001    8.072610227E+001    0.000000000E+000
      609    2.435057778E+001    8.075737863E+001    0.000000000E+000
      610    2.329153940E+001    8.078865500E+001    0.000000000E+000
      611    2.223250102E+001    8.081993136E+001    0.000000000E+000
      612    3.494004729E+001    8.225385301E+001    0.000000000E+000
      613    3.388009458E+001    8.217674101E+001    0.000000000E+000
      614    3.282014188E+001    8.209962901E+001    0.000000000E+000
      615    3.176018917E+001    8.202251701E+001    0.000000000E+000
      616    3.070023646E+001    8.194540501E+001    0.000000000E+000
      617    2.964028375E+001    8.186829301E+001    0.000000000E+000
      618    2.858033104E+001    8.179118101E+001    0.000000000E+000
      619    2.752037834E+001    8.171406901E+001    0.000000000E+000
      620    2.646042563E+001    8.163695701E+001    0.000000000E+000
      621    2.540047292E+001    8.155984501E+001    0.000000000E+000
      622    2.434052021E+001    8.148273301E+001    0.000000000E+000
      623    2.328056750E+001    8.140562101E+001    0.000000000E+000
      624    2.222061480E+001    8.132850901E+001    0.000000000E+000
      625    3.493546301E+001    8.405003300E+001    0.000000000E+000
      626    3.387092602E+001    8.386554806E+001    0.000000000E+000
      627    3.280638903E+001    8.368106312E+001    0.000000000E+000
      628    3.174185204E+001    8.349657819E+001    0.000000000E+000
      629    3.067731505E+001    8.331209325E+001    0.000000000E+000
      630    2.961277806E+001    8.312760831E+001    0.000000000E+000
      631    2.854824107E+001    8.294312338E+001    0.000000000E+000
      632    2.748370408E+001    8.275863844E+001    0.000000000E+000
      633    2.641916709E+001    8.257415350E+001    0.000000000E+000
      634    2.535463010E+001    8.238966857E+001    0.000000000E+000
